,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,Crystal and Pauline are drinking some wine this evening. Crystal had a bad day at work.<br/>,"Pauline has a hard day at work. Crystal bought lots of wine.","Pauline: Wine in the evening? </s> Crystal: yes, please! </s> Pauline: sth happened? </s> Crystal: Hard day in work :/ </s> Pauline: oh, poor thing. Should I buy sth else? </s> Crystal: Lots of wine :D </s> Pauline: got it :)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Kate and Betty are at a design event. Kate doesn't like it and she wants to leave.<br/>,"Kate wants to drop out. Betty hates it here, they know nothing about design.","Kate: Ugh.. Betty... </s> Kate: u there? </s> Betty: Sure, what up </s> Kate: I think I wanna drop out. </s> Betty: LOL, what?  </s> Kate: I hate it here, they know nothing about design... </s> Betty: Gosh, u're unbelievable! </s> Kate: What? </s> Betty: Just give it a chance, would ya </s> Kate: <file_gif> </s> Betty: <file _gif>",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Emma and Rob love the advent calendar. Lauren fits inside calendar various items, for instance, small toys and Christmas decorations. Her children are excited whenever they get the calendar.<br/>","Emma and Rob have just fallen in love with the advent calendar. They are filled with Christmas decorations, creative stuff, hair bands & clips, stickers, pencils & rubbers, sweets.","Emma: Ií¢ä‰åä‹¢ve just fallen in love with this advent calendar! Awesome! I wanna one for my kids! </s> Rob: I used to get one every year as a child! Loved them!  </s> Emma: Yeah, i remember! they were filled with chocolates! </s> Lauren: they are different these days! much more sophisticated! Haha! </s> Rob: yeah, they can be fabric/ wooden, shop bought/ homemade, filled with various stuff </s> Emma: what do you fit inside? </s> Lauren: small toys, Christmas decorations, creative stuff, hair bands & clips, stickers, pencils & rubbers, small puzzles, sweets </s> Emma: WOW! Thatí¢ä‰åä‹¢s brill! X </s> Lauren: i add one more very special thing as well- little notes asking my children to do something nice for someone else </s> Rob: i like that! My sister adds notes asking her kids questions about christmas such as What did the 3 wise men bring? etc </s> Lauren: i reckon it prepares them for Christmas  </s> Emma: and makes it more about traditions and being kind to other people </s> Lauren: my children get very excited every time they get one! </s> Emma: i can see why! :)",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Holly's biology class will be in room 209, starting in 5 minutes.<br/>","Holly is in room nr 209, next to the room where Simons was sick last Friday.","Holly: Do you know where is the classroom for biology </s> Edward: I think it was room nr 209 </s> Holly: You mean, the one on second floor at the end of the corridor? </s> Edward: Yes, next to the room where we had English last time </s> Holly: When Simons was sick last Friday? </s> Edward: Yes, we had class with Powell instead of Simons and we were in room 208, next to 209, where you will have biology right now </s> Holly: It's clear, thanks. I have to run now, class will begin in 5 minuts",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Dorothy wants to date Tom from Sam's English literature. Sam sent her Tom's photo. He's single.<br/>,"Sam is dating Tom from his morning literature.","Sam: <file_photo> </s> Dorothy: Who is that? </s> Sam: That's Tom from my morning English literature </s> Dorothy: Yummy </s> Sam: Right? </s> Dorothy: I'd date him </s> Sam:  <file_photo> </s> Dorothy: No... </s> Sam: Yes!!!!!!!!!! </s> Dorothy: Is that really him? Shirtless? </s> Sam: indeed-o :D </s> Dorothy: So what's the plan? </s> Sam: Oh you know, acting casually, looking glamorous :P </s> Dorothy:  <file_gif> </s> Sam: Hahahaha </s> Dorothy: <file_gif> </s> Sam: LOL </s> Dorothy: I just hope he doesn't have some lame girlfriend </s> Sam: I did a basic facebook research and it seems like his miraculously single </s> Dorothy: he's*  </s> Sam: you nerd </s> Dorothy: :*",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,"Amanda sent intimate photos of Thomas and Claudette having sex to Lillian and Petra. People are passing the pictures around. Thomas is in a relationship. Claudette seduced him, according to Amanda. <br/>","Jill wants to buy a new car, but she can't afford it.","Amanda: Claudette is such a bitch!! </s> Lillian: What did she do? </s> Petra: You didn't see the pictures??? </s> Petra: I thought everyone got them... </s> Amanda: <photo_file> </s> Amanda: <photo_file> </s> Amanda: <photo_file> </s> Amanda: And this one is the best:  </s> Amanda: <photo_file>  </s> Lillian: OMG </s> Lillian: Is that Thomas? </s> Amanda: Himself... </s> Lillian: This is so wrong </s> Lillian: How did you get these pictures?? </s> Lillian: They are VERY intimate </s> Amanda: Dunno everybody is passing them around </s> Lillian: I don't like it at all </s> Amanda: But she's a bitch she deserves it </s> Lillian: Why?  </s> Lillian: Nobody deserves to be exposed like that </s> Lillian: And Thomas?? Nobody calls him a bitch </s> Lillian: After all, Thomas is the one who is in a relationship and was caught having sex with her </s> Amanda: She seduced him </s> Lillian: He should think with his brain and not only with his dick",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Ken has installed an app for running but it is not working properly on his phone. <br/>,"John has a problem with his phone when he went for a jog.","Ken: Do you use endomondo? </s> Martha: Yeah, everyday, you installed too? :) </s> Ken: I did, I started running and wanted to track my progress </s> Martha: And? </s> Ken: It doesn't work properly I think or maybe there's something wrong with my phone. </s> Ken: I went for a jog, turned it on and I'm sure I wasn't running for more than an hour. I checked it for my results and it was off </s> Martha: Hm, weird... </s> Ken: I know, I wasn't using my phone at all, just had it with me while I was jogging </s> Martha: Did you have any notification? </s> Ken: No, the battery was almost depleted though </s> Martha: Eh, it happens in certain models, unfortunately. It works fine with mine, but my friend had a similar issue. Maybe your phone's battery or processor, I don't really know, is too weak for it </s> Ken: Maybe, but that's weird, it's just a fitness app",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Matt has already walked the dog.<br/>,"Matt is home, he went on a walk with the dog. Ross will be late today.","Ross: Hey, are you home did you went on a walk with the dog?  </s> Matt: Yes, just went with her two minutes ago </s> Ross: Great, thanks, I'll be late today </s> Matt: No worries, see you then ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Bartek and Filip can't wait for the new episodes of Vikings at the end of Nov. Filip works a lot but he will find time for the Vikings.<br/>,"John is going to the cinema tonight. He's going to watch a movie with his friends.","Bartek: Did you know that Vikings are coming back at the end of Nov? </s> Filip: You serious? </s> Bartek: Yeah, their fanpage on FB says so </s> Bartek: Can't wait, I've been dying to see the next episodes </s> Filip: Maan for me it felt like a minute </s> Filip: Time's going so fast lately... </s> Filip: The older I am the faster the live seems to be slipping away </s> Bartek: You're too busy, need to chill a little, bro :) </s> Filip: I got no time not to be busy :D Work's filling every spare moment of my life </s> Filip: But I'm sure I'll find some time for the Vikings! Thanks for reminding me </s> Bartek: Good for you!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,"Diane is pregnant and can't wait to give birth, she thinks the waiting is the worst. Kate thinks she'll be an amazing mother. <br/>","Kate will be Lorelai's kids' Lorelai.","Diane: Will you be my kids' Lorelai? </s> Kate: Awww :3 </s> Kate: of course, I will! </s> Kate: Not that they would ever need one with such an amazing mother as you... </s> Diane: Well, I'm not sure </s> Diane: I'm terrified </s> Kate: It's normal, everyone gets scared before the birth </s> Kate: But once you hold her in your arms... </s> Kate: You'll forget everything </s> Diane: Yeah, I guess... </s> Diane: I just can't wait for it to happen </s> Diane: The waiting is the worst. </s> Kate: Hang in there a bit longer, honey <3 </s> Kate: you can do it! </s> Kate: <file_gif> </s> Diane: loool, thanks :D",FALSE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,Mark and Josh are on their way to the resort. Agnes wishes them a safe trip.<br/>,"Mark and Agnes are on their way to the resort. They'll be there in an hour.","Agnes: Hey, what's up boyz? :) </s> Agnes: You called me some time ago </s> Josh: Hi, we're on our way to the resort </s> Mark: The views are fantastic </s> Mark: <photo> </s> Josh: <photo> </s> Agnes: How is the trip? </s> Mark: Heavy traffic, but it's ok </s> Josh: And we stopped at McDonald's twice :) :) </s> Agnes: Naughty! ;) </s> Mark: We'll be there in an hour </s> Mark: Will call you then </s> Agnes: Okay </s> Agnes: Have a safe trip!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"For Laura, sex and money are most important in life. In Anna's opinion, love is more important.<br/>","Laura wants to be a rich bitch who gets amazing orgasms for breakfast.","Amy: What is important in life? </s> Laura: Sex and money </s> Amy: If you have money you can always have sex </s> Amy: I think love is more important </s> Amy: You cannot buy it </s> Laura: Naah, love makes you suffer </s> Laura: I doní¢ä‰åä‹¢t want to suffer anymore. I want to be a rich bitch who gets amazing orgasms for breakfast. ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Sue will work today replacing Jane. Jane frequently calls in sick on Tuesdays. Jane needs to rectify the situation, or she risks being fired.<br/>","Jane has fallen ill. She needs to pick her ideas up or she will need another job.","Rob: hi Sue can you work today? </s> Sue: yes no prob, whats wrong? </s> Rob: Jane has fallen ill.... </s> Sue: Again? </s> Rob:  Yes íÁÅŸŒ_ŒåíÁÅŸŒ_Œå </s> Rob: its getting to be a bit of a habit on a Tuesday </s> Sue: do you think she has another job? </s> Rob: I'm not sure but she needs to pick her ideas up or she will need another job!",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,They are going to the screening at 6:30 pm tomorrow. Zara is going to see Jack at 9 pm.<br/>,"Anna is going to see Jack at 9pm. She's excused by 6:30 pm.","Rose: hey! at what time tomorrow? </s> Rose: <file_photo> </s> Anna: the screening at 9:15pm looks good? </s> Zara: nooo that's too late </s> Anna: you need to be back home before midnight? XD </s> Zara: -.- </s> Zara: i'm seeing Jack at 9pm </s> Anna: Jack <3 ok, you're excused </s> Zara: 6:30pm? </s> Anna: fine for me i guess! </s> Zara: Rose? </s> Rose: sure, 6:30pm is perfect for me! :)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"Martial will call Kevin urgently, as soon as he recharges. <br/>","kendy calls Kevin to recharge first, then she calls Kevin.","kendy: call Kevin </s> Martial: let me recharge first then i call him </s> kendy: Ok, but hurry up its kinda urgent the way he sounded. </s> Martial: ok",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
